adm_area,mun_district,gkh_address,gkh_total_floors,is_total_floors_variable,geo_lat,geo_lon,overlap_material,skeleton,wall_material,category,residents_qty,construction_year,ceiling_height,passenger_elevators_qty,condition,gkh_metro_station,metro_km,metro_min,gkh_cadastr_num,code_KLADR,global_repair_date,is_renov,renov_period,building_page_url,addr_winner
Северо-Восточный,Бабушкинский,"г. москва, ул. осташковская, д. 9, к. 2",19.0,,55.87758,37.67683,,Монолитный,,,,2022.0,270.0,,,Бабушкинская,1.25,19.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=354972,
Юго-Западный,Черемушки,"г. москва, пр-кт. севастопольский, д. 28, к. 9",14.0,,55.66393000000001,37.57163,,Монолитный,,,,2021.0,270.0,,,Зюзино,0.95,15.0,77:06:0004008:13632,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=354982,
Восточный,Измайлово Северное,"г. москва, ул. парковая 5-я, д. 62б",18.0,,55.80796,37.78982,Железобетонные,Монолит-Кирпич,Железобетонные,,,2018.0,275.0,3.0,Исправный,Щелковская,0.65,10.0,77:03:0005010:7801,7.70000000002218e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=320905,
Юго-Восточный,Нижегородский,"г. москва, ш. фрезер, д. 7/2",14.0,,55.73991,37.73674000000001,Железобетонные,Панельный,,,,2020.0,260.0,2.0,Исправный,Андроновка,0.7,11.0,77:04:0002001:8313,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=353915,
Юго-Западный,Котловка,"г. москва, пр-кт. севастопольский, д. 22",18.0,,55.68094,37.59587,Железобетонные,Монолитный,Крупнопанельные,,,2018.0,270.0,3.0,Исправный,Крымская,1.25,19.0,77:06:0002015:4500,7.70000000002592e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=320874,
Юго-Западный,Котловка,"г. москва, ул. нагорная, д. 13",14.0,,55.67965,37.60811,Железобетонные,Монолитный,,,,2018.0,,2.0,Исправный,Нагорная,0.8,12.0,77:06:0002018:5872,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=353846,
Западный,Фили-Давыдково,"г. москва, ул. филевская м., д. 22",22.0,1.0,55.73692,37.46537,Железобетонные,Монолитный,Железобетонные Монолитные,муниципальный,,2018.0,270.0,5.0,Исправный,Пионерская,0.2,3.0,77:07:0005001:9826,7.70000000002992e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=19653,
Западный,Проспект Вернадского,"г. москва, пр-кт. вернадского, д. 58",22.0,1.0,55.67271,37.49411,,Монолитный,Бетонные Монолитные,,,2017.0,275.0,,,Проспект Вернадского,0.9,14.0,77:07:0013006:23141,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=323843,
Западный,Проспект Вернадского,"г. москва, пр-кт. вернадского, д. 56",14.0,1.0,55.67264,37.4953,Железобетонные,Монолитный,Железобетонные Монолитные,,,2017.0,275.0,2.0,Исправный,Проспект Вернадского,0.85,13.0,77:07:0013006:23479,7.70000000000953e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=323842,
Западный,Проспект Вернадского,"г. москва, пр-кт. вернадского, д. 69",23.0,,55.67093000000001,37.50603,Железобетонные,Монолитный,Железобетонные Монолитные,,211.0,2016.0,270.0,4.0,Исправный,Проспект Вернадского,0.75,12.0,77:07:0013007:23079,7.70000000000953e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=294090,
Западный,Проспект Вернадского,"г. москва, пр-кт. вернадского, д. 73",17.0,,55.67241,37.50702,Железобетонные,Монолитный,,,,2018.0,270.0,2.0,Исправный,Проспект Вернадского,0.6,9.0,77:07:0013007:23329,7.70000000000953e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=337416,
Северо-Западный,Хорошево-Мневники,"г. москва, наб. карамышевская, д. 60",20.0,,55.77555,37.46103,Железобетонные,Монолитный,Бетонные Монолитные,,,2016.0,,2.0,Исправный,Народное Ополчение,1.55,24.0,77:08:0010010:5595,7.70000000001435e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=320799,
Северный,Тимирязевский,"г. москва, ул. тимирязевская, д. 8, к. 2",8.0,,55.810930000000006,37.56913,,,,,,2020.0,270.0,1.0,,Дмитровская,0.75,11.0,77:09:0003023:14015,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=321560,
Северо-Западный,Щукино,"г. москва, ул. маршала вершинина, д. 4, к. 1",5.0,,55.79213000000001,37.48892,Железобетонные,Блочный,Крупноблочные,муниципальный,,1964.0,258.0,,Исправный,Октябрьское Поле,0.35,5.0,77:08:0009026:1002,7.70000000000957e+16,,1.0,2025-2028,https://flatinfo.ru/h_info1.asp?hid=41112,
Северо-Восточный,Медведково Южное,"г. москва, ул. полярная, д. 1, к. 2",17.0,,55.87177,37.63585,Железобетонные,Панельный,Крупнопанельные,,,2017.0,275.0,2.0,Исправный,Бабушкинская,1.85,28.0,77:02:0006002:15154,7.70000000002344e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=321791,
Северный,Бескудниковский,"г. москва, ш. дмитровское, д. 68",18.0,1.0,55.85875,37.55985,Железобетонные,Панельный,Кирпичные,муниципальный,,2016.0,275.0,2.0,Исправный,Верхние Лихоборы,0.3,5.0,77:09:0002026:14760,7.70000000000335e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=56205,
Северный,Бескудниковский,"г. москва, б-р. бескудниковский, д. 13",18.0,1.0,55.86366,37.55851,Железобетонные,Кирпичный,Железобетонные,,,2016.0,280.0,2.0,Исправный,Верхние Лихоборы,0.85,13.0,77:09:0002026:16157,7.70000000000852e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=310898,
Северный,Бескудниковский,"г. москва, ш. дмитровское, д. 70",25.0,1.0,55.859730000000006,37.55908,Железобетонные,Панельный,,муниципальный,,2019.0,275.0,2.0,Исправный,Верхние Лихоборы,0.4,6.0,77:09:0002026:17296,7.70000000000335e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=56204,
Северо-Восточный,Медведково Северное,"г. москва, проезд. заревый, д. 9",15.0,,55.88485,37.65658,Железобетонные,Панельный,Железобетонные,,,2017.0,264.0,2.0,Исправный,Медведково,0.4,6.0,77:02:0004006:5874,7.70000000001314e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=322630,
Юго-Восточный,Южнопортовый,"г. москва, ул. петра романова, д. 18",12.0,,55.70433000000001,37.68248,Железобетонные,Монолитный,,,,2021.0,272.0,2.0,Исправный,Кожуховская,0.35,5.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=354003,
Троицкий,СП Михайлово-Ярцевское,"г. москва, п. михайлово-ярцевское, п. секерино, д. 1а",3.0,,55.41865,37.1511,Железобетонные,Смешанный тип,Из прочих материалов,,54.0,2013.0,,,Исправный,Отсутствует в пешей доступности,20.0,90.0,77:22:0030118:584,7701000001200.0,,0.0,,https://flatinfo.ru/h_info1.asp?hid=267231,
Новомосковский,СП Десеновское,"г. москва, ул. кварцевая, д. 5, к. 2",12.0,,55.48872,37.33627,,,,,,2022.0,,,,Отсутствует в пешей доступности,20.0,90.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385475,
Новомосковский,СП Десеновское,"г. москва, п. десеновское, ул. кварцевая, д. 2, к. 4",12.0,,55.49173,37.33588,,,,,,2022.0,,,,Отсутствует в пешей доступности,20.0,90.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385465,
Новомосковский,СП Десеновское,"г. москва, ул. кварцевая, д. 2, к. 4",12.0,,55.49173,37.33588,,,,,,2022.0,,,,Отсутствует в пешей доступности,20.0,90.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385465,
Новомосковский,СП Десеновское,"г. москва, ул. кварцевая, д. 3, к. 2",12.0,,55.48969,37.33874,,,,,,2022.0,,,,Отсутствует в пешей доступности,20.0,90.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385473,
Троицкий,ГО Троицк,"г. москва, г. троицк, ул. академика черенкова, д. 17",7.0,,55.46486,37.28461,,,,,,2021.0,,,,Отсутствует в пешей доступности,20.0,90.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=354950,
Северный,Бескудниковский,"г. москва, б-р. бескудниковский, д. 5",20.0,1.0,55.85953000000001,37.56116,Железобетонные,Панельный,Крупноблочные,,,2017.0,270.0,2.0,Исправный,Верхние Лихоборы,0.45,7.0,77:09:0002026:14995,7.70000000000852e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=323019,
Восточный,Косино-Ухтомский,"г. москва, ул. салтыковская, д. 6/2, к. 3",22.0,,55.72623000000001,37.86265,,,,,,2022.0,,,,Улица Дмитриевского,2.05,31.0,77:03:0010003:3473,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385212,
Восточный,Косино-Ухтомский,"г. москва, ул. салтыковская, д. 6/2, к. 4",12.0,,55.72556,37.86261,,,,,,2022.0,,,,Улица Дмитриевского,1.95,30.0,77:03:0010003:3695,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385213,
Центральный,Басманный,"г. москва, ул. басманная нов., д. 12, стр. 3",3.0,,55.76868,37.65742,деревянные,Кирпичный,Кирпичные,муниципальный,28.0,1917.0,310.0,,Исправный,Красные Ворота,0.55,8.0,77:01:0003009:1005,7.70000000000627e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=72670,
Северо-Восточный,Алексеевский,"г. москва, ул. староалексеевская, д. 3",20.0,1.0,55.81085,37.64396,,Монолитный,,,,2021.0,270.0,2.0,,Алексеевская,0.45,7.0,77:02:0023012:7928,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=353937,
Западный,Кунцево,"г. москва, ул. бобруйская, д. 15/1",11.0,,55.73806999999999,37.39711,,Монолитный,,,,2021.0,267.0,2.0,,Молодежная,1.3,20.0,77:07:0004003:10293,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=354907,
Южный,Бирюлево Западное,"г. москва, проезд. харьковский, д. 1/1, к. 2",14.0,,55.59599,37.64967,,,,,,2021.0,,,,Покровская,1.4,21.0,77:05:0009002:13387,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385037,
Северо-Восточный,Бабушкинский,"г. москва, ул. коминтерна, д. 12",17.0,,55.8626,37.677690000000005,Железобетонные,Панельный,,,,2019.0,260.0,2.0,Исправный,Бабушкинская,1.2,18.0,,7.70000000001517e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=335243,
Северо-Западный,Тушино Северное,"г. москва, ул. туристская, д. 14",18.0,,55.853530000000006,37.422990000000006,Железобетонные,Монолитный,,,,2021.0,270.0,2.0,Исправный,Сходненская,1.15,17.0,77:08:0003007:14851,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=353802,
Северный,Головинский,"г. москва, б-р. кронштадтский, д. 55а",22.0,,55.85369,37.51445,,Монолитный,,,,2021.0,270.0,3.0,Исправный,Моссельмаш,1.3,19.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=353974,
Северо-Восточный,Отрадное,"г. москва, ул. олонецкая, д. 21в",22.0,,55.85471999999999,37.61932,,Монолитный,,,,2022.0,268.0,4.0,,Отрадное,1.35,21.0,77:02:0008008:7013,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=315147,
Центральный,Таганский,"г. москва, проезд. сибирский, д. 2, стр. 4",4.0,,55.732119999999995,37.681129999999996,Смешанные,Кирпичный,Кирпичные,муниципальный,95.0,1917.0,,,Исправный,Волгоградский Проспект,0.9,13.0,77:01:0006038:1078,7.70000000000316e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=23095,
Северо-Западный,Тушино Южное,"г. москва, б-р. химкинский, д. 19, к. 1",5.0,,55.8495,37.445040000000006,железобетонные,Кирпичный,Кирпичные,муниципальный,261.0,1964.0,248.0,,Исправный,Сходненская,0.4,6.0,77:08:0004008:1009,7.70000000003028e+16,,1.0,2029-2032,https://flatinfo.ru/h_info1.asp?hid=55041,
Северо-Западный,Тушино Южное,"г. москва, б-р. химкинский, д. 19, к. 2",5.0,,55.84941,37.44403,железобетонные,Кирпичный,Кирпичные,муниципальный,289.0,1964.0,248.0,,Исправный,Сходненская,0.35,5.0,77:08:0004008:1010,7.70000000003028e+16,,1.0,2029-2032,https://flatinfo.ru/h_info1.asp?hid=71692,
Юго-Восточный,Кузьминки,"г. москва, ул. юных ленинцев, д. 70",5.0,,55.69839,37.77321,железобетонные,Панельный,Крупнопанельные,муниципальный,263.0,1963.0,248.0,,Исправный,Кузьминки,0.95,14.0,77:04:0004006:1170,7.7000000000001e+16,,1.0,2029-2032,https://flatinfo.ru/h_info1.asp?hid=15788,
Восточный,Гольяново,"г. москва, ул. чусовская, д. 11, к. 5",5.0,,55.81455,37.81009,Железобетонные,Панельный,Крупнопанельные,ЖСК - жилищно-строительные кооперативы,265.0,1965.0,248.0,,Исправный,Щелковская,0.9,14.0,77:03:0002015:1052,7.70000000003132e+16,,1.0,2025-2028,https://flatinfo.ru/h_info1.asp?hid=53626,
Юго-Западный,Коньково,"г. москва, пр-кт. севастопольский, д. 60",22.0,,55.639880000000005,37.545390000000005,,Монолитный,,,,2021.0,272.0,3.0,,Беляево,1.3,20.0,77:06:0008005:5568,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=353841,
Северо-Восточный,Медведково Южное,"г. москва, ул. молодцова, д. 15, к. 2",22.0,,55.87744,37.634409999999995,Железобетонные,Панельный,Крупнопанельные,,395.0,2012.0,266.0,1.0,Исправный,Медведково,2.05,31.0,77:02:0006002:11201,7.70000000001892e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=229017,
Северо-Западный,Хорошево-Мневники,"г. москва, ул. мневники, д. 23",14.0,,55.77381,37.47965,Железобетонные,Монолитный,Бетонные Монолитные,,792.0,2014.0,,1.0,Исправный,Народное Ополчение,0.45,7.0,77:08:0010012:6506,7.70000000001882e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=301650,
Центральный,Пресненский,"г. москва, ул. мантулинская, д. 10",5.0,,55.75666,37.55471,Деревянные,Кирпичный,Кирпичные,муниципальный,227.0,1926.0,300.0,1.0,Исправный,Улица 1905 года,1.05,16.0,77:01:0004035:1005,7.70000000001788e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=27697,
Северный,Дмитровский,"г. москва, ул. долгопрудная, д. 7",17.0,,55.893330000000006,37.53922,,Панельный,,,,2020.0,260.0,2.0,,Лианозово,0.75,11.0,77:09:0002010:4490,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=354045,
Центральный,Пресненский,"г. москва, ул. красногвардейская 3-я, д. 6",5.0,,55.758219999999994,37.54085,Железобетонные,Панельный,Крупноблочные,муниципальный,150.0,1961.0,258.0,,Исправный,Тестовская,0.75,11.0,77:01:0004039:1007,7.70000000001579e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=28848,
Северо-Западный,Хорошево-Мневники,"г. москва, ул. демьяна бедного, д. 5",9.0,,55.7728,37.48679,Железобетонные,Монолитный,Железобетонные Монолитные,,212.0,2014.0,,1.0,Исправный,Народное Ополчение,0.35,5.0,77:08:0010012:6140,7.70000000003248e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=239946,
Центральный,Якиманка,"г. москва, ул. якиманка б., д. 35, стр. 1",6.0,,55.734590000000004,37.61354,деревянные,Кирпичный,Кирпичные,муниципальный,31.0,1900.0,,1.0,Исправный,Полянка,0.45,7.0,77:01:0002003:1047,7.70000000007019e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=184935,
Центральный,Хамовники,"г. москва, ул. пироговская м., д. 9/6",6.0,,55.73,37.57205,деревянные,Кирпичный,Кирпичные,муниципальный,66.0,1933.0,,1.0,Исправный,Фрунзенская,0.65,10.0,77:01:0005008:1062,7.70000000002287e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=186785,
Северный,Коптево,"г. москва, пер. михалковский 3-й, д. 15",5.0,,55.83566999999999,37.526270000000004,Железобетонные,Кирпичный,Кирпичные,муниципальный,,1960.0,280.0,,Исправный,Коптево,0.65,10.0,77:08:0014001:1014,7.70000000001876e+16,,1.0,2029-2032,https://flatinfo.ru/h_info1.asp?hid=50747,
Центральный,Арбат,"г. москва, пер. серебряный, д. 5",5.0,,55.751569999999994,37.59328,Деревянные,Кирпичный,Кирпичные,муниципальный,26.0,1930.0,,1.0,Исправный,Смоленская,0.75,12.0,77:01:0001046:1059,7.70000000002619e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=27948,
Западный,Очаково-Матвеевское,"г. москва, ш. аминьевское, д. 4д, к. 1",29.0,,55.699980000000004,37.46547,,,,,,2021.0,,,,Аминьевская,0.35,5.0,77:07:0012010:15915,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=352635,
Новомосковский,СП Десеновское,"г. москва, ул. кварцевая, д. 5, к. 1",13.0,,55.48885,37.337740000000004,,,,,,2022.0,,,,Отсутствует в пешей доступности,20.0,90.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385474,
Новомосковский,СП Десеновское,"г. москва, п. десеновское, ул. кварцевая, д. 5, к. 1",13.0,,55.48885,37.337740000000004,,,,,,2022.0,,,,Отсутствует в пешей доступности,20.0,90.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385474,
Юго-Западный,Обручевский,"г. москва, ул. обручева, д. 5",16.0,,55.66211,37.514509999999994,Железобетонные,,,,,2020.0,,6.0,Исправный,Новаторская,1.0,15.0,77:06:0003013:21875,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=348419,
Восточный,Косино-Ухтомский,"г. москва, ул. салтыковская, д. 6/1, к. 6",25.0,,55.72478,37.86138,,,,,,2022.0,,,,Улица Дмитриевского,1.95,29.0,77:03:0010003:2741,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385214,
Юго-Восточный,Выхино-Жулебино,"г. москва, ул. академика скрябина, д. 3/1, к. 4",22.0,,55.71174,37.803670000000004,,,,,,2022.0,,,,Рязанский Проспект,0.9,14.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385963,
Новомосковский,СП Десеновское,"г. москва, ул. кварцевая, д. 2, к. 1",13.0,,55.491369999999996,37.33726,,,,,,2022.0,,,,Отсутствует в пешей доступности,20.0,90.0,,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=385464,
Южный,Москворечье-Сабурово,"г. москва, ул. борисовские пруды, д. 7, к. 2",23.0,1.0,55.6367,37.715740000000004,Железобетонные,Панельный,,,,2019.0,270.0,2.0,Исправный,Курьяново,1.75,26.0,77:05:0011010:9486,,,0.0,,https://flatinfo.ru/h_info1.asp?hid=354805,
Центральный,Басманный,"г. москва, пер. казенный б., д. 10, стр. 1",7.0,1.0,55.76015,37.656240000000004,деревянные,Кирпичный,Кирпичные,муниципальный,,1880.0,320.0,,Исправный,Курская,0.35,6.0,77:01:0001029:1041,7.70000000007007e+16,,0.0,,https://flatinfo.ru/h_info1.asp?hid=33770,
